Package                 Version
----------------------- ---------------
absl-py                 2.4.0
accelerate              1.13.0
addict                  2.4.0
aiohappyeyeballs        2.6.1
aiohttp                 3.13.5
aiosignal               1.4.0
aistudio-sdk            0.3.8
annotated-doc           0.0.4
annotated-types         0.7.0
anyio                   4.13.0
asgiref                 3.11.0
asttokens               3.0.0
attrs                   25.4.0
bce-python-sdk          0.9.70
blinker                 1.9.0
certifi                 2025.10.5
cffi                    2.0.0
chardet                 7.4.3
charset-normalizer      3.4.4
click                   8.3.0
colorama                0.4.6
colorlog                6.10.1
comm                    0.2.3
contourpy               1.3.3
crc32c                  2.8
cryptography            46.0.7
cycler                  0.12.1
datasets                4.8.4
debugpy                 1.8.17
decorator               5.2.1
dill                    0.4.1
Django                  6.0.1
easyocr                 1.7.2
executing               2.2.1
fastapi                 0.136.0
filelock                3.25.2
Flask                   3.1.2
fonttools               4.60.1
frozenlist              1.8.0
fsspec                  2026.2.0
future                  1.0.0
gensim                  4.4.0
grpcio                  1.80.0
h11                     0.16.0
hf-xet                  1.4.3
httpcore                1.0.9
httpx                   0.28.1
huggingface_hub         1.9.0
idna                    3.11
ImageIO                 2.37.3
imagesize               2.0.0
ipykernel               7.0.1
ipython                 9.6.0
ipython_pygments_lexers 1.1.1
itsdangerous            2.2.0
jedi                    0.19.2
jieba                   0.42.1
Jinja2                  3.1.6
joblib                  1.5.3
jupyter_client          8.6.3
jupyter_core            5.9.1
kenlm                   0.3.0
kiwisolver              1.4.9
language_tool_python    3.3.0
lazy-loader             0.5
loguru                  0.7.3
lxml                    6.1.0
Markdown                3.10.2
markdown-it-py          4.0.0
MarkupSafe              3.0.3
matplotlib              3.10.6
matplotlib-inline       0.1.7
mdurl                   0.1.2
modelscope              1.36.1
mpmath                  1.3.0
multidict               6.7.1
multiprocess            0.70.19
mysqlclient             2.2.7
nest-asyncio            1.6.0
networkx                3.6.1
ninja                   1.13.0
nltk                    3.9.4
numpy                   2.3.5
opencv-contrib-python   4.10.0.84
opencv-python           4.13.0.92
opencv-python-headless  4.13.0.92
opt-einsum              3.3.0
optional-django         0.1.0
outcome                 1.3.0.post0
packaging               26.0
paddleocr               3.5.0
paddlepaddle            3.3.1
paddlex                 3.5.0
pandas                  2.3.3
parso                   0.8.5
pdfminer.six            20251230
pdfplumber              0.11.9
pillow                  12.2.0
pip                     26.0.1
platformdirs            4.5.0
prettytable             3.17.0
prompt_toolkit          3.0.52
propcache               0.4.1
protobuf                7.34.1
psutil                  7.1.0
pure_eval               0.2.3
py-cpuinfo              9.0.0
pyahocorasick           2.3.0
pyarrow                 23.0.1
pyclipper               1.4.0
pycorrector             1.1.3
pycparser               2.23
pycryptodome            3.23.0
pydantic                2.13.3
pydantic_core           2.46.3
pygame                  2.6.1
Pygments                2.19.2
PyMuPDF                 1.27.2.2
PyMySQL                 1.1.2
pyparsing               3.2.5
pypdfium2               5.7.1
pypinyin                0.55.0
PySocks                 1.7.1
pytesseract             0.3.13
python-bidi             0.6.7
python-dateutil         2.9.0.post0
python-docx             1.2.0
python-dotenv           1.2.1
python-multipart        0.0.26
pytz                    2025.2
PyYAML                  6.0.2
pyzmq                   27.1.0
regex                   2026.4.4
requests                2.32.5
rich                    14.3.3
ruamel.yaml             0.19.1
safetensors             0.7.0
schedule                1.2.2
scikit-image            0.26.0
scikit-learn            1.8.0
scipy                   1.17.1
seaborn                 0.13.2
selenium                4.38.0
sentencepiece           0.2.1
setuptools              69.5.1
shapely                 2.1.2
shellingham             1.5.4
simplejson              4.1.0
six                     1.17.0
smart_open              7.5.1
sniffio                 1.3.1
sortedcontainers        2.4.0
sqlparse                0.5.5
stack-data              0.6.3
starlette               1.0.0
sympy                   1.14.0
tensorboard             2.20.0
tensorboard-data-server 0.7.2
threadpoolctl           3.6.0
tifffile                2026.4.11
tiktoken                0.12.0
tokenizers              0.22.2
toml                    0.10.2
torch                   2.11.0+cpu
torch-directml          0.2.5.dev240914
torchaudio              2.11.0+cpu
torchsummary            1.5.1
torchvision             0.26.0+cpu
tornado                 6.5.2
tqdm                    4.67.3
traitlets               5.14.3
transformers            5.5.0
trio                    0.32.0
trio-websocket          0.12.2
typer                   0.24.1
typing_extensions       4.15.0
typing-inspection       0.4.2
tzdata                  2025.2
ujson                   5.12.0
urllib3                 2.5.0
uvicorn                 0.45.0
wcwidth                 0.2.14
webdriver-manager       4.0.2
websocket-client        1.9.0
Werkzeug                3.1.8
win32_setctime          1.2.0
wrapt                   2.1.2
wsproto                 1.2.0
xgboost                 3.2.0
xxhash                  3.6.0
yarl                    1.23.0
